AccountHistoryTypeID,Name,Descr
1,Enrolled,Enrolled
2,Register target customer,Register target customer
3,Customer re-enrolled,Customer re-enrolled
7,Point Balance Inquiry,Point Balance Inquiry/Dispute
8,Order inquiry,Order inquiry
9,Account inquiry,Account inquiry
10,Name and/or address change,Name and/or address change
11,Non-program Questions,Non-program Questions
13,Account locked,Account locked
14,Hostile phone call,Hostile phone call
17,Domestic dispute,Domestic dispute
18,Customer Comment,Customer Comment
19,Redemption questions,Redemption questions
20,Other (Notes in comments,Other (Notes in comments)
21,Survey completed,Survey completed
23,Canceled order with pending status,Canceled order with pending status
24,Return requested - damaged,Return requested - damaged
25,Return requested - defec,Return requested - defective
26,Return requested - dissatisfied,Return requested - dissatisfied
27,Return Canceled,Return Canceled
28,Customer never received order,Customer never received order
31,Point adjustment,Point adjustment
34,Issued order trace,Issued order trace
36,No proof of delivery,No proof of delivery
39,Trace canceled,Trace canceled
40,Issued order tag,Issued order tag
43,Point transfer,Point transfer
45,Account unlocked,Account unlocked
46,Canceled  customer enrollment,Canceled  customer enrollment
47,Order placed,Order placed
48,Registered Customer into Database (not enrolled),Registered Customer into Database (not enrolled)
49,ReIssue,ReIssue
51,Customer Complaint,Customer Complaint
56,Cancel order with pending status,Cancel order with pending status
57,New Shipping Address Entered for Order,New Shipping Address Entered for Order
58,Me Too Referral,Me Too Referral
59,Consolidate Accounts,Consolidate Accounts
60,Alternate Shipping Address Specified For Order,Alternate Shipping Address Specified For Order
61,Invalid shipping address entered per system check,Invalid shipping address entered per system check
62,Point Insertion,Point Insertion
64,Customer changed password,Customer changed password
66,Return requested on Item Maintenance,Return requested on Item Maintenance
67,The Customer Placed a Bid,The Customer Placed a Bid
68,The Customer was Outbid,The Customer was Outbid
69,User had a bid deleted,User had a bid deleted
70,Auction Closing within 24 hours notification sent,Auction Closing within 24 hours notification sent
71,Access Denied to Custome,Access Denied to Customer Web
72,Issue Resolved,Issue Resolved
73,Follow up communication,CF - A follow up communication was requested
74,Customer Service Email Sent,Customer Service Email Sent
77,Item Shipped,Item Shipped
79,Returned Items received,Returned Items received
99,Customer Service Customer Information Update,A customer has had his/her contact information  updated via the contact center
100,Login unlocked,The Customer login was unlocked
101,Login locked,The Customer login was locked due to failed login attempts
106,Survey was completed,Survey was completed
107,Survey was passed,Survey was passed
108,Survey was passed,Survey was passed
113,Reset,Reset
120,BNS Presidents Escalate D2D,BNS – Presidents Office Escalation D2D
121,BNS Presidents Escalate VISA,BNS – Presidents Office Escalation VISA
122,BNS Bonus D2D,BNS – Bonus D2D
123,BNS POS D2D,BNS – POS D2D
124,VISA Bonus,VISA – Bonus
125,VISA POS,VISA – POS
130,Return,Return
131,Customer Email Changed,Customer Email Changed
132,Customer Card Number Changed,"Customer Card Number Changed, Re-issued, Replaced"
133,Call Back To Cardmember,CF – Call Back To Cardmember
134,Customer Complaint,CF - Customer Complaint 
135,Escalation,CF – Escalation
136,Point Dispute,CF – Point Dispute
137,Research To Resolve,CF - Research Required To Resolve Issue
138,Customer SVC Gesture,CF – Customer SVC Gesture
139,Fulfillment Inquiry,CF – Fulfillment Inquiry
140,Password Reset,CF – Password Reset
141,Waiting Scotia Response,CF - Waiting on Scotiabank Response
142,Waiting Cineplex Respons,CF - Waiting on Cineplex Response
143,Program Inquiry,Program Inquiry
144,Email Declined,Email Declined
145,Card Delivery Inquiry +,CF - Card Delivery Inquiry (+10 Days)
146,Forgotten User Password,Forgotten User Name and/or Password
147,General Complaint,General Complaint
148,Marketing Promo Inquiry,Marketing Promotion Inquiry
149,Outbound Call,Outbound Call
150,Reward Inquiry,Reward Inquiry
151,Transfer to BNS,Transfer to BNS (Scotia) Call Centre
152,Transfer to Cineplex,Transfer to CE (Cineplex) Call Centre
153,Replacement SCENE Card,Replacement SCENE Card
154,Re-issue Temp SCENE Card,Re-issue Temporary SCENE Card
155,Stop Communications,Stop Communications Request
156,Program Removal Request,Program Removal Request
157,Customer Call Back,Customer Call Back
158,BNS Acquisition Adjust,BNS – Acquisition Adjustment
159,BNS Interac Down,BNS – Interac Down (SCENE ScotiaCard)
160,BNS Other,BNS – Other (notes in comments)
161,BNS Presidents Escalate,BNS – Presidents Office Escalation
162,BNS Scotia Joint Account,BNS – Scotiabank Joint Account Points (bonus point
163,BNS ScotiaCard Linking,BNS – ScotiaCard Linking Points
164,BNS Scotia PAD-PAC-Pay,BNS – ScotiaCard PAD-PAC-Payroll Points
165,CE Head Office Escalate,CE - Head Office Escalation
166,CE Points Adjust Ticket,CE - Points Adjustment (Child Tickets Missing)
167,CE Points Adjustment POS,CE - Points Adjustment (POS Error)
168,CE Customer Experience,CE - Customer Experience Complaint
169,CE Other,CE - Other (notes in comments)
170,CE SCENE Enroll Points,CE - SCENE Enrollment Points 
171,S - Other,SCENE -  Other (notes in comments)
172,S - Prevent Attritition,SCENE -  Prevent Member Attrition
173,Transfer to SCENE,Transfer to SCENE (Maritz) Call Centre
174,Card Delivery Inquiry -,Card Delivery Inquiry (-10 Days)
176,BNS Account Linked,The SCENE account has been linked to a BNS account
178,BNS Account Requested,BNS Account Open Request Sent
179,BNS Account Opened Approved,BNS Account Open Approved
181,BNS Account Open Rejected,BNS Account Open Rejected
182,SCENE Survey Completion ,SCENE Survey Completion Bonus
183,SCENE Offer Sent,SCENE Offer Sent
184,SCENE Offer Accepted,SCENE Offer Accepted
186,Refer a Friend Completed,The Refer a Friend form has been completed
188,BNS VISA Requested,BNS VISA Open Request sent to VISA site
189,BNS VISA Opened Approved,BNS VISA Open Approved
190,BNS VISA Open Rejected,BNS VISA Open Rejected
192,Scene Communication,Scene Communication
193,SCENE Promotions,SCENE Promotions
194,Profile Completion Points,Profile Completion Points
195,Account deactivated,Account deactivated
196,Merge Accounts,Merge Accounts
200,BNS Account Delinked,The SCENE account has been delinked from the BNS account
201,Linking Customer Account,Linking Customer Accounts
202,Auto-Enrollment Issue,Auto-Enrollment Issue
203,BNS Other D2D,BNS – Other D2D (notes in comments)
204,BNS Other VISA,BNS – Other VISA (notes in comments)
205,Points Already Issued Te,Points Already Issued Template Sent
206,Cineplex Promotions,Cineplex Promotions
207,CF - Orphaned Account,CF - Orphaned Account
208,Orphaned Account Inquiry,Orphaned Account Inquiry
209,Customer Email Confirmed,Customer Email Confirmed
210,CE Online Store Credit,CE - Online Store Credit
211,CE Online Store Debit,CE - Online Store Debit
212,CE Online Store Research,CF - CE Online Store Research Required to Resolve
213,Maritz Goodwill Adjustment,Goodwill Adjustment
214,Rec'd E-mail from SM,Rec'd E-mail from SM
215,Re-Issue SCENE Card - Address Error,Re-Issue SCENE Card - Address Error
220,SCENE Escalation,SCENE Escalation
222,CE Negative Points Adjustment,CE - Negative Points Adjustment
223,Re-Issue SCENE Card - Not Recieved,Re-Issue SCENE Card - Not Received
225,Re-Issue SCENE Card - Lost/Stolen,Re-Issue SCENE Card - Lost/Stolen
226,BNS – Telemarketing Opt Out,BNS – Telemarketing Opt Out
228,SCENE Escalations - Music Store,SCENE Escalations - Music Store
229,Returned Mail,Returned Mail
230,ConfirmAddressConfirmed,ConfirmAddressConfirmed
231,ConfirmAddressUpdated,ConfirmAddressUpdated
232,ConfirmAddressRequested,ConfirmAddressRequested
233,BNS Promotion Bonus,BNS Promotion Bonus
234,Sirius Escalation,Sirius Escalation
235,CF - Milestones,CF - Milestones
236,CARA - Head Office Escalation,CARA - Head Office Escalation
237,CARA - Points Adjustment,CARA - Points Adjustment (POS Error)
238,CARA Customer Experience,CARA Customer Experience Complaint
239,CARA Other,CARA Other (notes in comments)
240,CARA Promotions,CARA Promotions
241,Call Back to CardMember ,Call Back to CardMember (CST Use Only)
242,Z- Auto-Enroll - TM: First Attempt/Invalid Number,Z- Auto-Enroll - TM: First Attempt/Invalid Number
243,Z- Auto-Enroll - TM: First Attempt/No Answer,Z- Auto-Enroll - TM: First Attempt/No Answer
244,Z- Auto-Enroll - TM: Right Phone #/Unavailable,Z- Auto-Enroll - TM: Right Phone #/Unavailable
245,Z- Auto-Enroll - TM: Reachable Later,Z- Auto-Enroll - TM: Reachable Later
246,Z- Auto-Enroll - TM: Unreachable,Z- Auto-Enroll - TM: Unreachable
247,Z- Auto-Enroll - TM: Wrong Number,Z- Auto-Enroll - TM: Wrong Number
248,Z- Auto-Enroll - TM: Does not speak English/French,Z- Auto-Enroll - TM: Does not speak English/French
253,Z- Auto-Enroll - TM: Email Updated,Z- Auto-Enroll - TM: Email Updated
254,Z- Auto-Enroll - TM: Email not provided/Privacy,Z- Auto-Enroll - TM: Email not provided/Privacy
256,Z-TM: Email not provided/Busy/Call back later,Z- Auto-Enroll - TM: Email not provided/Busy/Call back later
257,Z-TM: Email not provided/Will update online later,Z- Auto-Enroll - TM: Email not provided/Will update online later
259,Z-TM: Email not provided/Opt out of TM campaigns,Z- Auto-Enroll - TM: Email not provided/Opt out of Outbound TM campaigns
261,Z-TM: Email not provided/not English/French,Z- Auto-Enroll - TM: Email not provided/Does not speak English/French
264,Z-TM: Email not provided/not have email address,Z- Auto-Enroll - TM: Email not provided/Does not have an email address
265,Z-TM: Email not provided/Does not remember,Z- Auto-Enroll - TM: Email not provided/Does not remember
266,Z-TM: Email not provided/Hang up/Disconnect,Z- Auto-Enroll - TM: Email not provided/Hang up/Disconnect
267,Z-TM: First Attempt/Received Voicemail,Z- Auto-Enroll - TM: First Attempt/Received Voicemail
268,Z- Auto-Enroll - TM: Callback Promo: Email Updated,Z- Auto-Enroll - TM: Callback Promo: Email Updated
269,FC - Points Expiry Escal,FC - Points Expiry Escalation
270,Points Expiry Inquiry,Points Expiry Inquiry
271,CF - Points Expiry Escal,CF - Points Expiry Escalation
272,MobileSubscribed,Mobile Subscriptions
273,MobileUnsubscribed,Mobile Unsubscriptions
274,MobileNotVerified,Mobile Not Verified
275,BNS Other - Campaign,BNS Other - Campaign Points
276,Mazda Promotions,Mazda Promotions
277,Adidas Promotion,Adidas Promotion
278,Universal Promotion,Universal Promotion
279,2nd Issue Callback,2nd Issue Callback
280,ExpiredPoints,Expired Points
281,ReverseExpiredPoints,Reverse Expired Points
282,SetActiveExpiredPoints,Set Active Expired Points
283,Visa 2000 Additional Bonus,Visa 2000 Additional Bonus
284,OBTM - MOVIE LOVERS WINN,OBTM - MOVIE LOVERS WINNER- SM unavailable
285,OBTM - MOVIE LOVERS WINN,OBTM - MOVIE LOVERS WINNER - SM available
286,SCENE Pizza Pizza and Pizza73 Promo,SCENE Pizza Pizza and Pizza73 Promo
287,SCENE - TELUS Promotion,SCENE - TELUS Promotion
288,SCENE Samsung Promo,SCENE Samsung Promo
289,CF – SCENEtourage Promot,CF – SCENEtourage Promotion 
290,SCENEtourage Promotion,SCENEtourage Promotion 
291,SCENE-Cineplex Timeplay ,SCENE-Cineplex Timeplay Promotion
292,BNS Mortgage Bonus Offer,BNS Mortgage Bonus Offer Points Disposition
293,SCENE Social Game Points,SCENE Social Game Points
294,BNS Dynamic PIN promotio,BNS Dynamic PIN promotion – ScotiaMcLeod
295,Cineplex Survey Inquiry,Cineplex Survey Inquiry
296,Trivia Stars General Inquiries,Trivia Stars General Inquiries
297,Trivia Stars Points Inquiries,Trivia Stars Points Inquiries
298,Trivia Stars User Experience,Trivia Stars User Experience Issues
299,Trivia Stars Escalation,Trivia Stars Escalation
300,SCENE Winners Contest,SCENE Winners Contest
301,Added to Suppression List,Added to Suppression List
302,Removed from Suppression List,Removed from Suppression List
303,Timeplay Promotion,Timeplay Promotion
304,Virgin Mobile Promotion,Virgin Mobile Promotion
305,Swiss Chalet Promotion,Swiss Chalet Promotion
306,TELUS Promotion 2012,TELUS Promotion 2012
307,Cineplex Points Error,Cineplex Points Error
308,Cineplex Points Error Adj,Cineplex Points Error Adjustment
309,Q4 Marketability Points,Q4 Marketability Points
310,My Free Movie Promotion,My Free Movie Promotion
311,Theatre St. Denis - Points Adjustment,Theatre St. Denis - Points Adjustment
312,Theatre St. Denis - Head Office Escalation,Theatre St. Denis - Head Office Escalation
313,Theatre St. Denis - Customer Experience,Theatre St. Denis - Customer Experience
314,Theatre St. Denis - Other,Theatre St. Denis - Other
315,BC Education Match Game ,BC Education Match Game
316,Stratford 500 Promotion ,Stratford 500 Promotion or Stratford 1000 Promotio
317,Starvox Entertainment,Starvox Entertainment
318,Indigo Promotion,Indigo Promotion
319,Virgin Mobile Bonus 2013,Virgin Mobile Bonus 2013
320,Winners Promotion Points,Winners Promotion Points
321,SHOW-off Grand Prize/Gag,"SHOW-off Grand Prize/Gagnant, concours MONTREZ-la"
322,Pizza Pizza 2013 Promotion,Pizza Pizza 2013 Promotion
323,Pizza 73 2013 Promotion,Pizza 73 2013 Promotion
326,Rogers Magazines,Rogers Magazines
327,Wave 1 - Phone,Wave 1 members that call by phone
328,Wave 1 - Email,Wave 1 members that call by email
329,Wave 1 - Goodwill point adjustment,Wave 1 Goodwill point adjustment disposition for any irate members
330,Wave 2 - Phone,Wave 2 members that call by phone
331,Wave 2 - Email,Wave 2 members that call by email
332,Wave 2 - Goodwill point adjustment,Wave 2 Goodwill point adjustment disposition for any irate members
333,Wave 3 - Phone,Wave 3 members that call by phone
334,Wave 3 - Email,Wave 3 members that call by email
335,BNS Wave 3 Email Migration - Goodwill point adjust,BNS Wave 3 Email Migration Goodwill point adjustment disposition for any irate members
336,Customer included in email migration,Customer included in email migration
337,Adidas Holiday Promo,Adidas Holiday Promo
338,Wave 2 - Declined to update profile email,Wave 2 Members declined to update profile email
339,Live Entertainment - Points Adjust,Live Entertainment - Points Adjust
340,Live Entertainment - Head Office Escalation,Live Entertainment - Head Office Escalation
341,Live Entertainment - Customer Experience,Live Entertainment - Customer Experience
342,Live Entertainment - Other,Live Entertainment - Other
343,Marketability Promotion,Marketability Promotion
344,"Lights, Campus, Action!","Lights, Campus, Action!"
345,Enrollment Activity Bonus Expired,Enrollment Activity Bonus period expired.
346,Prepaid VISA Escalation,Prepaid VISA Escalation 
347,Prepaid VISA Inquiry,Prepaid VISA Inquiry 
348,Prepaid VISA Points Escalation,Prepaid VISA Points Escalation
350,Black Card First Member,Black Card First Member
351,Scotia-VISA Application at Enrollment,Scotia-VISA Application at Enrollment
352,ScotiaCard Application at Enrollment,ScotiaCard Application at Enrollment
353,SCENE Escalation - Enrol 250 Merged Accounts,SCENE Escalation - Enrollment 250 Merged Accounts
358,Scene Card Activation Bonus Adjustment,Scene Card Activation Bonus Adjustment
359,Indigo Promotion (e),Indigo Promotion (e)
360,We Day 2014 Promotion,We Day 2014 Promotion
361,Boston Pizza Promo 2014,Boston Pizza Promo 2014
362,BC Education Promo 2014,BC Education Promo 2014
363,Offer Prompted,Offer prompted whenever the intercept prompt is shown to the member
364,Offer Accepted,Member clicks the Accept now button
365,Offer Declined,Member clicks the No thanks button
366,Offer Dismissed,Member clicks the X or the Maybe next time button
367,MTV Contest Winner,MTV Contest Winner Bonus Adjustment
368,MTV Contest Grand Prize,MTV Contest Grand Prize Bonus Adjustment
370,Marked for Points Expiry,Marked for Points Expiry
371,BNS Free Movie Promotion,BNS Free Movie Promotion
372,BNS Two Free Movies Promo,BNS Two Free Movies Promo
373,Casting Call Contest,Casting Call Contest
374,Order Reversal,Order Reversal
375,Marks Promotion,Marks Promotion
376,Hot Docs Promotion,Hot Docs Promotion
377,"Telus 5,000 Promotion 2014","Telus 5,000 Promotion 2014"
378,Call Centre Survey Promo,Call Centre Survey Promo
379,Sport Chek Other,Sport Chek Other (notes in comments)
380,Sport Chek Head Office Escalate,Sport Chek Head Office Escalation
381,Sport Chek Points Adjustment POS,Sport Chek Points Adjustment (POS Error)
382,Sport Chek Promotions,Sport Chek Promotions
383,CF - Sport Chek,CF - Sport Chek
384,Canadian Tire Corporation,Canadian Tire Corporation
385,Zast,Zast
